&RESTSW
 MC_SMEAR=T,
 ELECTRON_ARM=          1,
 HADRON_ARM=          2,
 USE_FIRST_CER=          0,
 EXTRA_DBASE_FILE="extra_kaon.data                                             ",
 /
&EXPERIMENT
 NGEN=      10000,
 EBEAM=  3244.8000000000002     ,
 DEBEAM=  1.6224000000000001     ,
 EXPER%CHARGE=  1.0000000000000000     ,
 DOING_BOUND=F,
 DOING_PHSP=F,
 DOING_KAON=T,
 WHICH_KAON=          0,
 DOING_PION=F,
 WHICH_PION=          1,
 DOING_DELTA=F,
 DOING_SEMI=F,
 DOING_HPLUS=T,
 DOING_RHO=F,
 DOING_DECAY=F,
 EXTRA_DBASE_FILE="extra_kaon.data                                             ",
 CTAU=  371.30000000000001     ,
 USE_SF=T,
 SF_VERSION=          0,
 TRANSPARENCY=  1.0000000000000000     ,
 /
&DEBUG_PARM
 DEBUG= 6*F,
 /
&TARGET
 TARG%A=  3.0000000000000000     ,
 TARG%Z=  2.0000000000000000     ,
 TARG%N=  1.0000000000000000     ,
 TARG%MASS_AMU=  3.0154809999999999     ,
 TARG%M=  2808.9034235679201     ,
 TARG%MREC_AMU=  2.0135540000000001     ,
 TARG%MREC=  1875.6141140132802     ,
 TARG%RHO=  7.7346700000000004E-002,
 TARG%THICK= 0.30978699999999998     ,
 TARG%ANGLE=  0.0000000000000000     ,
 TARG%ABUNDANCY=  100.00000000000000     ,
 TARG%LENGTH=  4.0051741056825945     ,
 TARG%ZOFFSET=  0.0000000000000000     ,
 TARG%X0=  64.767161154298933     ,
 TARG%X0_CM=  837.36166060476955     ,
 TARG%L1=  4.9847015827044263     ,
 TARG%L2=  6.6229661735792504     ,
 TARG%FR1= 0.14999999999999999     ,
 TARG%FR2= 0.14999999999999999     ,
 TARG%XOFFSET=  0.0000000000000000     ,
 TARG%YOFFSET=  0.0000000000000000     ,
 TARG%FR_PATTERN=          1,
 TARG%CAN=          1,
 TARG%ELOSS(1)%AVE= 0.43561202519661263     ,
 TARG%ELOSS(1)%MIN=  8.2299196313769155E-002,
 TARG%ELOSS(1)%MAX=  1.3579825377712857     ,
 TARG%ELOSS(2)%AVE= 0.88287114429901248     ,
 TARG%ELOSS(2)%MIN= 0.43132145952569811     ,
 TARG%ELOSS(2)%MAX=  2.2328938161292555     ,
 TARG%ELOSS(3)%AVE= 0.48499028703539576     ,
 TARG%ELOSS(3)%MIN= 0.11233529518673784     ,
 TARG%ELOSS(3)%MAX=  1.7328451259800410     ,
